05-12-2024 14:25:46 - INFO - Sending request to Setting Chamber Zones to a= 0, b= 0, c= 0, d= 0 with timeout of 5s...
05-12-2024 14:28:10 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:10 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:10 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:10 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:11 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:11 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:11 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 request successfully sent.
05-12-2024 14:28:11 - INFO - Response from moonraker: {'result': 'ok'}
05-12-2024 14:28:11 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request successfully executed.
05-12-2024 14:28:11 - ERROR - E102 : Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request to Moonraker Timed out 
 Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 not successful
 Initiating firmware restart
05-12-2024 14:28:11 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:11 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:11 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:12 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:12 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:12 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:12 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:12 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:13 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:13 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:13 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:13 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:13 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:14 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:14 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:14 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:14 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:14 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:15 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:15 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:15 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:15 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:15 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:16 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:16 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:16 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:16 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:16 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:17 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:17 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:17 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:17 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:17 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:18 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:18 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:18 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:18 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:18 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:19 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:19 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:19 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:19 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:19 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:20 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:20 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:20 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:20 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:20 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:21 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:21 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:21 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:21 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:21 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:22 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:22 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:22 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 request successfully sent.
05-12-2024 14:28:22 - INFO - Response from moonraker: {'result': 'ok'}
05-12-2024 14:28:22 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request successfully executed.
05-12-2024 14:28:22 - ERROR - E102 : Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request to Moonraker Timed out 
 Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 not successful
 Initiating firmware restart
05-12-2024 14:28:22 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:22 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:22 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:23 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:23 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:23 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:23 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:23 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:24 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:24 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:24 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:24 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:24 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:25 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:25 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:25 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:25 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:25 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:26 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:26 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:26 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:26 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:26 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:27 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:27 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:27 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:27 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:27 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:28 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:28 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:28 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:28 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:28 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:29 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:29 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:29 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:29 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:29 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:30 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:30 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:30 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:30 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:30 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:31 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:31 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:31 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:31 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:31 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:32 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:32 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 request successfully sent.
05-12-2024 14:28:32 - INFO - Response from moonraker: {'result': 'ok'}
05-12-2024 14:28:32 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request successfully executed.
05-12-2024 14:28:32 - ERROR - E102 : Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request to Moonraker Timed out 
 Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 not successful
 Initiating firmware restart
05-12-2024 14:28:32 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:32 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:32 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:32 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:33 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:33 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:33 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:33 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:33 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:34 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:34 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:34 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:34 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:34 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:35 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:35 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:35 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:35 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:35 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:36 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:36 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:36 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:36 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:37 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:37 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:37 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:37 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:37 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:38 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:38 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:38 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:38 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:38 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:39 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:39 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:39 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:39 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:39 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:40 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:40 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:40 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:40 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:40 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:41 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:41 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:41 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:41 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:41 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:42 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:42 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:42 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:42 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:42 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:43 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:43 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:43 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:43 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:43 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:44 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:44 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:44 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:44 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:44 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 request successfully sent.
05-12-2024 14:28:44 - INFO - Response from moonraker: {'result': 'ok'}
05-12-2024 14:28:44 - INFO - Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request successfully executed.
05-12-2024 14:28:44 - ERROR - E102 : Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 Request to Moonraker Timed out 
 Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 not successful
 Initiating firmware restart
05-12-2024 14:28:44 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:45 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:45 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
05-12-2024 14:28:45 - INFO - Sending request to Setting Chamber Zones to a= 0.0, b= 0.0, c= 0.0, d= 0.0 with timeout of 5s...
